Internal_ID	Polymer	Polymer_ID	Organism	Enzyme Name	EC Number	References	Database_Type	Database_ID
59	Polyethylene terephthalate (PET)	PET	Bacillus safensis	LipMRD9	EC 3.1.1.3	Vidal, 2024	GenBank	APJ12152.1
60	Polyethylene terephthalate (PET)	PET	Compost metagenome	PHL-3 2		Sonnendecker, 202	GenBank	SAY37583.1
61	Polyethylene terephthalate (PET)	PET	Clostridium botulinum ATCC3502	Cbotu_EstA 3		Perz et al., 2015	GenBank	AKZ20828.1
62	Polyethylene terephthalate (PET)	PET	Cryptosporangium aurantiacum	Ca PETase		Hong, 2023	GenBank	SHM40309.1
63	Polyethylene terephthalate (PET)	PET	Caldibacillus thermoamylovorans	Lip4_120	EC:3.1.1.3	Yan, 2024	GenBank	WP_108898452.1
64	Polyethylene terephthalate (PET)	PET	Caldibacillus thermoamylovorans	Est8_89	EC:4.2.99.20	Yan, 2024	GenBank	CEE00769.1
65	Polyethylene terephthalate (PET)	PET	Caldibacillus thermoamylovorans	Est11_32		Yan, 2024	GenBank	WP_041846030.1
66	Polyethylene terephthalate (PET)	PET	Caldibacillus thermoamylovorans	Est18_23	EC 3.1.1.-	Yan, 2024	GenBank	WP_041847557.1
67	Polyethylene terephthalate (PET)	PET	Caldibacillus thermoamylovorans	Ces19_14	EC 3.1.1.1	Yan, 2024	GenBank	WP_034767800.1
68	Polyethylene terephthalate (PET)	PET	Caldibacillus thermoamylovorans	Ces39_5	EC 3.1.1.1	Yan, 2024	GenBank	WP_108898647.1
69	Polyethylene terephthalate (PET)	PET	Holdemanella biformis	HG-2		Zhou, 2024	GenBank	WP_118011433
70	Polyethylene terephthalate (PET)	PET	Clostridiales bacterium AM23-16LB	HG-3		Zhou, 2024	GenBank	RGD93181
71	Polyethylene terephthalate (PET)	PET	Heyndrickxia coagulans	HG-4		Zhou, 2024	GenBank	WP_013858543.1
72	Polyethylene terephthalate (PET)	PET	Aequorivita sp. CIP111184	PET27	EC 3.1.1.1	Zhang, 2022	GenBank	WP_111881932
73	Polyethylene terephthalate (PET)	PET	Kaistella ( Chryseobacterium ) jeonii	PET30	EC 3.1.1.1	Zhang, 2022	GenBank	WP_039353427
74	Polyethylene terephthalate (PET)	PET	Chloroflexi bacterium	IS10 4		Distaso, 2023	GenBank	UNZ81746
75	Polyethylene terephthalate (PET)	PET	Chloroflexi bacterium	IS12 4		Distaso, 2023	GenBank	UNZ81748
76	Polyethylene terephthalate (PET)	PET	Dehalococcoidia bacterium	IS11 4		Distaso, 2023	GenBank	UNZ81747
77	Polyethylene terephthalate (PET)	PET	Deinococcus maricopensis DSM 21211	PET1 /Dm PETase		Danso et al., 2018; Makryniotis et al., 2023	UniProt	E8U721
78	Polyethylene terephthalate (PET)	PET	Geothermal metagenome	Sis		Ercolano, 2024	GenBank	XDS72785.1
79	Polyethylene terephthalate (PET)	PET	Compost metagenome	PHL-4 2		Sonnendecker, 202	GenBank	SAY37584.1
80	Polyethylene terephthalate (PET)	PET	Compost metagenome	PHL-5 2		Sonnendecker, 202	GenBank	SAY37587.1
81	Polyethylene terephthalate (PET)	PET	Compost metagenome	PHL-6 2		Sonnendecker, 202	GenBank	SAY37589.1
82	Polyethylene terephthalate (PET)	PET	Candidatus Bathyarchaeota archaeon	PET46	EC 3.1.1.73	Perez-Garcia, 2023	GenBank	RLI42440.1
83	Polyethylene terephthalate (PET)	PET	Fusarium solani	FsC	EC 3.1.1.74	Silva, 2005	GenBank	AAA33335.1
84	Polyethylene terephthalate (PET)	PET	Fusarium oxysporum	Fo Cut5a	EC 3.1.1.74	Dimarogona, 2015	UniProt	X0BTD8
85	Polyethylene terephthalate (PET)	PET	Humicola insolens	HiC	EC 3.1.1.74	Ronkvist, 2009,; Carniel, 2017; Brackmann, 2023	UniProt	A0A075B5G4
86	Polyethylene terephthalate (PET)	PET	Moniliophthora roreri	MRCUT1	EC 3.1.1.74	Vázquez-Alcántara, 2021	GenBank	ESK97883
87	Polyethylene terephthalate (PET)	PET	Dactylonectria macrodidyma	DmC	EC 3.1.1.74	Brinch-Pedersen, 2024	GenBank	KAH7127633
88	Polylactic acid (PLA)	PLA	Amycolatopsis ( Nocardia) orientalis	PLAse II (PLase2)	EC 3.4.-	Fan, 2008	UniProt	B0FLR6
89	Polylactic acid (PLA)	PLA	Amycolatopsis ( Nocardia) sp. strain K104-1		EC 3.4	Nakamura, 2001	GenBank	Q75UA4
90	Polylactic acid (PLA)	PLA	Comamonas acidovorans TB-35	mainly PUR active esterase	EC 3.1.1.1	Akutsu, 1998	GenBank	BAA76305.1
91	Polylactic acid (PLA)	PLA	Alcanivorax borkumensis	ABO2449, esterase	EC 3.1.1.1	Hajhigasemi, 2016	UniProt	Q0VLQ1
92	Polylactic acid (PLA)	PLA	Rhodopseudomonas palustris	RPA1511, esterase	EC 3.1.1.1	Hajhigasemi, 2016; Xie, 2024	UniProt	Q6N9M9
93	Polylactic acid (PLA)	PLA	Lederbergia (Bacillus) lentus	protease, Subtilisin, 'Savinase'	EC 3.4.-	Oda, 2000	UniProt	P29600
94	Polylactic acid (PLA)	PLA	Lederbergia (Bacillus) lentus	protease, Subtilisin BL	EC 3.4.-	Oda, 2000	UniProt	P29599
95	Polylactic acid (PLA)	PLA	Lederbergia (Bacillus) licheniformis	protease, Subtilisin, subC	EC 3.4.-	Oda, 2000	UniProt	P00780
96	Polylactic acid (PLA)	PLA	Thermobifida (Thermomonospora) alba AHK119	Est1		Hu, 2010; Kitadokoro, 2019	UniProt	D4Q9N1
97	Polylactic acid (PLA)	PLA	Thermobifida alba AHK119	Ta_cut /Est119, Est2		Hu, 2010; Kitadokoro, 2019	GenBank	F7IX06
98	Polylactic acid (PLA)	PLA	Laceyella sacchari LP175	LP175		Hanphakphoom, 2014	UniProt	A0A291HVH1
99	Polylactic acid (PLA)	PLA	Thermobifida cellulosilytica	Thc_cut1		Herrereo Acero, 2011; Ribitsch 2017	UniProt	E9LVH8
100	Polylactic acid (PLA)	PLA	Thermobifida cellulosilytica	Thc_cut2		Herrereo Acero, 2011; Ribitsch 2017	UniProt	E9LVH9
101	Polylactic acid (PLA)	PLA	Bacillus safensis PLA1006	TGL		Wang, 2024	GenBank	WAT79796
102	Polylactic acid (PLA)	PLA	Actinomadura keratinilytica T16-1	PAM		Guicherd, 2024	UniProt	A0A0U5AS91
103	Polylactic acid (PLA)	PLA	Marine metagenome	esterase, MGS0109 (KC986401)	EC 3.1.1.1	Tchigvintsev, 2015	GenBank	AGT96415
104	Polylactic acid (PLA)	PLA	Marine metagenome	esterase, MGS0010 (KF801579)	EC 3.1.1.1	Tchigvintsev, 2015	GenBank	AHG30919.1
105	Polylactic acid (PLA)	PLA	Marine metagenome	esterase, MGS0105 (KC986400)	EC 3.1.1.1	Tchigvintsev, 2015	GenBank	AGT96414.1
106	Polylactic acid (PLA)	PLA	Metagenome clone MGS0156		EC 3.1.1.1	Hajighasemi, 2018	GenBank	AKJ87264
107	Polylactic acid (PLA)	PLA	Metagenome clone GEN0105		EC 3.1.1.1	Hajighasemi, 2018	GenBank	AKJ87216
108	Polylactic acid (PLA)	PLA	PlaM5	depolymerase	EC 3.1.1.1	Mayumi, 2008	UniProt	A4UZ11
109	Polylactic acid (PLA)	PLA	PlaM8	depolymerase	EC 3.1.1.1	Mayumi, 2008	UniProt	A4UZ13
110	Polylactic acid (PLA)	PLA	Parengyodontium album ( Tritirachium album )	Proteinase K	EC 3.4.21.64		UniProt	P06873
111	Polylactic acid (PLA)	PLA	Aspergillus oryzae ATCC42149	cutinase CutL1	EC:3.1.1.74	Maeda, 2005; Oda, 2000	UniProt	P52956
112	Polylactic acid (PLA)	PLA	Cryptococcus (Saitozyma flava) flavus GB -1	CLE		Ueda, 2021	UniProt	A0A0P0ZE81
113	Polylactic acid (PLA)	PLA	Cryptococcus magnus	CmCut		Ueda, 2021	UniProt	A0A060N5H2
114	Polylactic acid (PLA)	PLA	Paraphoma sp. B47-9			Suzuki, 2014	UniProt	A0A060N399
115	Polyhydroxyalkanoates (PHA)	PHA	-Phaz1		internal	Handrick, 2000; Saegusa, 2001	UniProt	Q0KCI0
116	Polyhydroxyalkanoates (PHA)	PHA	- PhaZ2		internal	York, 2003	UniProt	Q0K7T2
117	Polyhydroxyalkanoates (PHA)	PHA	- PhaZ3		internal	York, 2003; Brigham,2012	UniProt	Q0K4D5
118	Polyhydroxyalkanoates (PHA)	PHA	- PhaZ4		internal	Brigham,2012	UniProt	Q7WXF6
119	Polyhydroxyalkanoates (PHA)	PHA	- PhaZ5		internal	Brigham,2012	UniProt	Q0K2G9
120	Polyhydroxyalkanoates (PHA)	PHA	-PhaZ6 (PhaZd1)		external	Abe, 2005; Sznajder, 2014	UniProt	Q0JZG9
121	Polyhydroxyalkanoates (PHA)	PHA	-PhaZ7 (PhaZd2)		external	Sznajder, 2014	UniProt	Q0JYJ1
122	Polyhydroxyalkanoates (PHA)	PHA	-PhaY1 (PhaZ2)		acts on oligomers	Kobayashi, 2003; Brigham,2012	UniProt	Q0K9H3
123	Polyhydroxyalkanoates (PHA)	PHA	-PhaY2		acts on oligomers	Brigham,2012	UniProt	Q0KBZ6
124	Polyhydroxyalkanoates (PHA)	PHA	Alcaligenes faecalis	PhaZ Afa		Kasuya, 1999	UniProt	P94146
125	Polyhydroxyalkanoates (PHA)	PHA	Paucimonas lemoignei	PhaZ7		Jendrossek, 2013	UniProt	Q939Q9
126	Polyhydroxyalkanoates (PHA)	PHA	Paucimonas lemoignei	PhaZ5		Braaz, 2002	UniProt	Q51871
127	Polyhydroxyalkanoates (PHA)	PHA	Pseudomonas stutzeri	PhaZst		Ohura, 1999; Kasuya 1999	UniProt	O82950
128	Polyhydroxyalkanoates (PHA)	PHA	Talaromyces (Penicilium) funiculosus			Miyazaki, 2000; Brucato, 1991	UniProt	B2NHN2
129	Polybutylene adipate terephtalate (PBAT)	PBAT	Pseudomonas pseudoalcaligenes	PpEst (tesA)	EC 3.1.1.	Wallace, 2016	UniProt	W6R2Y2
130	Polybutylene adipate terephtalate (PBAT)	PBAT	Rhodococcus fascians NKCM2511	PBATH RF , pbath		Soulenthone, 2021	UniProt	A0A7I8E2Z4
131	Polybutylene adipate terephtalate (PBAT)	PBAT	Clostridium hathewayi DSM-13479	Chath_Est1		Perz, 2016	GenBank	ALS54749.1
132	Polybutylene adipate terephtalate (PBAT)	PBAT	Thermobifida cellulosilytica	Thc_cut1	EC 3.1.1.74	Perz, 2016	GenBank	ADV92526.1
133	Polybutylene adipate terephtalate (PBAT)	PBAT	Thermobifida alba	Est1	EC 3.1.1.1	Thumarat,; 2015	GenBank	BAI99230
134	Polybutylene adipate terephtalate (PBAT)	PBAT	Thermobifida alba	Est119	EC 3.1.1.1	Thumarat, 2012	UniProt	F7IX06
135	Polybutylene adipate terephtalate (PBAT)	PBAT	Pelosinus fermentans DSM 17108	PFL1		Biundo, 2016	GenBank	EIW29778.1
136	Polybutylene adipate terephtalate (PBAT)	PBAT	Clostridium botulinum	Cbotu_EstA		Perz, 2015	GenBank	AKZ20828.1
137	Polybutylene adipate terephtalate (PBAT)	PBAT	Clostridium botulinum	Cbotu_EstB		Perz, 2015	GenBank	AKZ20829.1
138	Polybutylene adipate terephtalate (PBAT)	PBAT	Bacillus pumilus	PBATH Bp		Muroi, 2017	UniProt	A0A1E1FNX8
139	Polybutylene adipate terephtalate (PBAT)	PBAT	Thermobacillus composti KWC4	Tcca		Wu, 2023	UniProt	L0EF70
140	Polybutylene adipate terephtalate (PBAT)	PBAT	Humicola insolens	HiC	EC 3.1.1.74	Perz, 2016	UniProt	A0A075B5G4
141	Polybutylene adipate terephtalate (PBAT)	PBAT	Blastobotrys sp. G-9	BaCut1		Jiang, 2024	GenBank	XAQ58225
